-- Merging decision tree log ---
manifest
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\1498790ab3eddcb3c94a23e6622db404\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\1498790ab3eddcb3c94a23e6622db404\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\91930\.gradle\caches\transforms-3\43a211913877c97a413ba61eeb289d8c\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\91930\.gradle\caches\transforms-3\43a211913877c97a413ba61eeb289d8c\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\ff5caa16e67c86435acd80786a3665ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\ff5caa16e67c86435acd80786a3665ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\91930\.gradle\caches\transforms-3\79e90e4ae7d9053d13aff6f9914fb438\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\91930\.gradle\caches\transforms-3\79e90e4ae7d9053d13aff6f9914fb438\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\f7087557b6c0e5d844555c154d836f37\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\f7087557b6c0e5d844555c154d836f37\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\91930\.gradle\caches\transforms-3\a497f4d17e30eff8108d3004b5f27430\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\91930\.gradle\caches\transforms-3\a497f4d17e30eff8108d3004b5f27430\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\c1c42dfda875c15cb9f8e36ab6d45131\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\c1c42dfda875c15cb9f8e36ab6d45131\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\ef9f6e8e6746b967117748e3f84cfb0d\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\ef9f6e8e6746b967117748e3f84cfb0d\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\c961266c1b606b39a7d95ce0af971028\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\c961266c1b606b39a7d95ce0af971028\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\91930\.gradle\caches\transforms-3\b21ca7f5a6c80b2019fa4bd41e6d0d86\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\91930\.gradle\caches\transforms-3\b21ca7f5a6c80b2019fa4bd41e6d0d86\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.razorpay:checkout:1.6.30] C:\Users\91930\.gradle\caches\transforms-3\a054e82e9a40c88817de457f4c686a8e\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.30] C:\Users\91930\.gradle\caches\transforms-3\a054e82e9a40c88817de457f4c686a8e\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:41:5-64:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\459dbbd15bb763c27363bde1f1b5762c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\459dbbd15bb763c27363bde1f1b5762c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\c4af93c607f25a460a147da5492f5fef\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\c4af93c607f25a460a147da5492f5fef\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\b06e54bf6d9772729edc0ced59cbae78\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\b06e54bf6d9772729edc0ced59cbae78\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\039961717a0c1c9feff00b181a351d19\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\039961717a0c1c9feff00b181a351d19\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\a2028b78106d535810a3726d18fe3b0f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\a2028b78106d535810a3726d18fe3b0f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\91930\.gradle\caches\transforms-3\f1c2e1b9c902a452ab3ac7330de5736e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\91930\.gradle\caches\transforms-3\f1c2e1b9c902a452ab3ac7330de5736e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\3b4f5bb7d123d9b27b0d59e384328a59\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\3b4f5bb7d123d9b27b0d59e384328a59\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\fdc595c23a50a5a19de93d08ad30d992\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\fdc595c23a50a5a19de93d08ad30d992\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\91930\.gradle\caches\transforms-3\2531f1505a4cdeafee2def086227c3d3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\91930\.gradle\caches\transforms-3\2531f1505a4cdeafee2def086227c3d3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\e7dba0f80b96df33d41946b5dde70c07\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\e7dba0f80b96df33d41946b5dde70c07\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\39886d11882e730281f12c70971c2f78\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:11:5-23:19
MERGED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\39886d11882e730281f12c70971c2f78\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:11:5-23:19
MERGED from [androidx.core:core:1.7.0] C:\Users\91930\.gradle\caches\transforms-3\750d4af2d8688535eb30ccbf6cc9427c\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\91930\.gradle\caches\transforms-3\750d4af2d8688535eb30ccbf6cc9427c\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\91930\.gradle\caches\transforms-3\5e989ebeee5cc3302caba984d04a9ee5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\91930\.gradle\caches\transforms-3\5e989ebeee5cc3302caba984d04a9ee5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\0f7a19b5cd12c978dd2a858350ce8691\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\0f7a19b5cd12c978dd2a858350ce8691\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\1f9db1b2fc34e7a76ad77147008ee202\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\1f9db1b2fc34e7a76ad77147008ee202\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:10:3-21:17
MERGED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:10:3-21:17
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\91930\.gradle\caches\transforms-3\750d4af2d8688535eb30ccbf6cc9427c\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:19:7-39
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:19:7-39
	tools:ignore
		ADDED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:21:7-52
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:21:7-52
	tools:targetApi
		ADDED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:20:7-41
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:20:7-41
	android:allowBackup
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:22:7-34
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:22:7-34
	android:theme
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:23:7-38
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:23:7-38
	android:usesCleartextTraffic
		ADDED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml:8:9-44
	android:name
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:18:7-38
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:18:7-38
activity#com.corehacker.MainActivity
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:24:7-37:18
	android:screenOrientation
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:31:9-45
	android:label
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:26:9-41
	android:launchMode
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:28:9-40
	android:windowSoftInputMode
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:29:9-51
	android:exported
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:30:9-32
	android:configChanges
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:27:9-118
	android:name
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:25:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:33:9-36:25
action#android.intent.action.MAIN
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:34:13-65
	android:name
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:34:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:35:13-73
	android:name
		ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:35:23-70
uses-sdk
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\91930\.gradle\caches\transforms-3\02e1a2e6520e99b1a3460c2e359d47a0\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\91930\.gradle\caches\transforms-3\02e1a2e6520e99b1a3460c2e359d47a0\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\91930\.gradle\caches\transforms-3\d92fa19fe0dbde6a941f6032959ceb93\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\91930\.gradle\caches\transforms-3\d92fa19fe0dbde6a941f6032959ceb93\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\91930\.gradle\caches\transforms-3\a0764c785f33999b190c863ca16741ad\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\91930\.gradle\caches\transforms-3\a0764c785f33999b190c863ca16741ad\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:gurukumparan_react-native-android-inapp-updates] D:\mypics\leran\oLkaro\node_modules\@gurukumparan\react-native-android-inapp-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:gurukumparan_react-native-android-inapp-updates] D:\mypics\leran\oLkaro\node_modules\@gurukumparan\react-native-android-inapp-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] D:\mypics\leran\oLkaro\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] D:\mypics\leran\oLkaro\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] D:\mypics\leran\oLkaro\node_modules\@react-native-community\art\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] D:\mypics\leran\oLkaro\node_modules\@react-native-community\art\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] D:\mypics\leran\oLkaro\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] D:\mypics\leran\oLkaro\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] D:\mypics\leran\oLkaro\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] D:\mypics\leran\oLkaro\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] D:\mypics\leran\oLkaro\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] D:\mypics\leran\oLkaro\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] D:\mypics\leran\oLkaro\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] D:\mypics\leran\oLkaro\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] D:\mypics\leran\oLkaro\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] D:\mypics\leran\oLkaro\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-masked-view_masked-view] D:\mypics\leran\oLkaro\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] D:\mypics\leran\oLkaro\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sentry_react-native] D:\mypics\leran\oLkaro\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sentry_react-native] D:\mypics\leran\oLkaro\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] D:\mypics\leran\oLkaro\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] D:\mypics\leran\oLkaro\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-orientation] D:\mypics\leran\oLkaro\node_modules\react-native-orientation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-orientation] D:\mypics\leran\oLkaro\node_modules\react-native-orientation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] D:\mypics\leran\oLkaro\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] D:\mypics\leran\oLkaro\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] D:\mypics\leran\oLkaro\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] D:\mypics\leran\oLkaro\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\mypics\leran\oLkaro\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\mypics\leran\oLkaro\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\mypics\leran\oLkaro\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\mypics\leran\oLkaro\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-spinkit] D:\mypics\leran\oLkaro\node_modules\react-native-spinkit\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-spinkit] D:\mypics\leran\oLkaro\node_modules\react-native-spinkit\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] D:\mypics\leran\oLkaro\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] D:\mypics\leran\oLkaro\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] D:\mypics\leran\oLkaro\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] D:\mypics\leran\oLkaro\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] D:\mypics\leran\oLkaro\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] D:\mypics\leran\oLkaro\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.0] C:\Users\91930\.gradle\caches\transforms-3\bd5ae85d16c37590330e2a122f6d4381\transformed\jetified-react-native-0.70.0-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.0] C:\Users\91930\.gradle\caches\transforms-3\bd5ae85d16c37590330e2a122f6d4381\transformed\jetified-react-native-0.70.0-debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\eb8f835e87af7684894099ce45e26dcd\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\eb8f835e87af7684894099ce45e26dcd\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\0fa37c7ce537d4a8cb9a37d74cc442b1\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\0fa37c7ce537d4a8cb9a37d74cc442b1\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\f7eb927e33847ef3d51b2717d8a6e25e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\f7eb927e33847ef3d51b2717d8a6e25e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\7b875cbe60690a7d77f94e00bc55b3f1\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\7b875cbe60690a7d77f94e00bc55b3f1\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\fe8f4c41c7f83ca5688e8aced04fb3ba\transformed\jetified-firebase-crashlytics-ktx-18.3.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\fe8f4c41c7f83ca5688e8aced04fb3ba\transformed\jetified-firebase-crashlytics-ktx-18.3.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.facebook.react:hermes-engine:0.70.0] C:\Users\91930\.gradle\caches\transforms-3\986c1e49ec9780cedf12577ccdda1aef\transformed\jetified-hermes-engine-0.70.0-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-engine:0.70.0] C:\Users\91930\.gradle\caches\transforms-3\986c1e49ec9780cedf12577ccdda1aef\transformed\jetified-hermes-engine-0.70.0-debug\AndroidManifest.xml:5:5-7:41
